,token 0,token 1,token 2,token 3,token 4,token 5
0,פרטיך,אינם,מועברים,לאף,גורם,שלישי
1,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6
0,פרט,אינו,הועבר,ל,אף,גורם,שלישי
1,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6
0,פרטיך,אינם,מועברים,ל,אף,גורם,שלישי
1,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,פרטיך,פרט,NN,NN,gen=M|num=P|suf_gen=F|suf_num=S|suf_per=2,3,subj,_,_
1,2,אינם,אינו,COP,COP,gen=M|num=P|per=3,3,neg,_,_
2,3,מועברים,הועבר,BN,BN,gen=M|num=P|per=A,0,ROOT,_,_
3,4,ל,ל,PREPOSITION,PREPOSITION,,3,comp,_,_
4,5,אף,אף,DTT,DTT,,6,det,_,_
5,6,גורם,גורם,NN,NN,gen=M|num=S,4,pobj,_,_
6,7,שלישי,שלישי,CD,CD,gen=M|num=S,3,dep,_,_
7,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
38,NNT,6,יש,9,11,-1,P,-1,NNT,-1,-1,-1,-1,-1,ישי
39,NNP,6,ישי,9,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,ישי
40,NNP,6,ישי,10,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,ישי
41,NNT,6,יש,10,11,-1,P,-1,NNT,-1,-1,-1,-1,-1,ישי
42,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,פרט,0,1,1,P,-1,NN,NN,-1,פרטיך
1,-1,M,אינו,1,2,2,P,3,COP,COP,-1,אינם
2,-1,M,הועבר,2,3,3,P,A,BN,BN,-1,מועברים
3,-1,-1,ל,3,4,4,-1,-1,PREPOSITION,PREPOSITION,-1,ל
4,-1,-1,אף,4,5,4,-1,-1,DTT,DTT,-1,אף
5,-1,M,גורם,5,6,5,S,-1,NN,NN,-1,גורם
6,-1,M,שלישי,6,7,6,S,-1,CD,CD,-1,שלישי
7,,,,,,,,,,,,
